date,mkt_excess,SMB,HML,RMW,CMA,RF,Mom,_merge
1993-05-01,2.89,1.9,-3.42,-0.12,-1.04,0.22,0.22,both
1993-06-01,0.31,0.13,2.75,-0.92,1.21,0.25,4.55,both
1993-07-01,-0.34,0.95,2.85,-1.87,2.06,0.24,3.16,both
1993-08-01,3.71,0.1,0.13,-1.54,-0.04,0.25,2.65,both
1993-09-01,-0.12,2.98,-0.31,0.24,-0.16,0.26,3.37,both
1993-10-01,1.41,1.89,-2.76,0.57,0.6,0.22,-2.72,both
1993-11-01,-1.89,-1.27,-0.74,2.23,-0.94,0.25,-4.74,both
1993-12-01,1.65,1.4,0.32,1.16,-0.34,0.23,2.36,both
1994-01-01,2.87,-0.06,1.15,-1.66,1.43,0.25,0.0,both
1994-02-01,-2.55,2.67,-1.54,2.14,-1.0,0.21,-0.3,both
1994-03-01,-4.78,-1.04,1.6,0.69,1.28,0.27,-1.27,both
1994-04-01,0.68,-1.01,1.66,1.07,1.11,0.27,0.39,both
1994-05-01,0.58,-2.56,0.67,0.6,0.68,0.31,-2.19,both
1994-06-01,-3.03,-0.5,1.67,1.21,1.47,0.31,-0.87,both
1994-07-01,2.82,-1.85,0.58,-0.65,0.14,0.28,0.18,both
1994-08-01,4.01,1.37,-2.51,0.95,-1.47,0.37,1.55,both
1994-09-01,-2.31,2.8,-1.89,0.52,0.93,0.37,1.31,both
1994-10-01,1.34,-2.3,-1.62,0.23,-0.68,0.38,1.49,both
1994-11-01,-4.04,0.07,-0.7,0.42,-0.5,0.37,-0.18,both
1994-12-01,0.86,0.0,-0.13,0.37,0.38,0.44,3.48,both
1995-01-01,1.8,-3.06,2.57,0.17,-0.75,0.42,-1.81,both
1995-02-01,3.63,-0.54,1.08,0.59,-0.33,0.4,-0.39,both
1995-03-01,2.19,-0.51,-2.15,-0.17,0.22,0.46,0.43,both
1995-04-01,2.11,-0.22,1.71,0.41,0.9,0.44,1.79,both
1995-05-01,2.9,-2.19,2.29,0.39,0.04,0.54,-0.42,both
1995-06-01,2.72,3.06,-2.54,-0.33,-2.44,0.47,2.93,both
1995-07-01,3.72,2.09,-1.62,0.3,-1.65,0.45,2.56,both
1995-08-01,0.55,1.75,2.79,-1.24,1.62,0.47,0.16,both
1995-09-01,3.35,-1.88,-0.04,1.03,0.36,0.43,2.9,both
1995-10-01,-1.52,-4.04,-0.5,1.91,-0.05,0.47,4.16,both
1995-11-01,3.96,-1.07,0.51,-0.62,1.12,0.42,-0.68,both
1995-12-01,1.03,0.72,0.22,-1.37,3.1,0.49,2.52,both
1996-01-01,2.26,-2.56,0.38,0.18,2.31,0.43,0.54,both
1996-02-01,1.33,1.77,-1.08,0.24,-1.9,0.39,0.59,both
1996-03-01,0.73,1.61,0.35,1.42,-0.95,0.39,-1.84,both
1996-04-01,2.06,4.71,-4.02,-0.14,-2.11,0.46,-0.88,both
1996-05-01,2.36,3.21,-0.83,0.12,-0.3,0.42,1.54,both
1996-06-01,-1.14,-3.65,2.35,3.51,1.22,0.4,0.98,both
1996-07-01,-5.97,-3.81,5.14,2.95,2.6,0.45,-0.16,both
1996-08-01,2.77,2.57,-0.74,-0.37,-2.42,0.41,0.01,both
1996-09-01,5.01,-1.39,-2.72,1.27,-2.22,0.44,2.7,both
1996-10-01,0.86,-3.77,4.94,1.4,3.25,0.42,3.79,both
1996-11-01,6.25,-3.8,1.39,2.12,-0.79,0.41,-2.37,both
1996-12-01,-1.7,3.25,1.31,0.37,1.49,0.46,0.63,both
1997-01-01,4.99,-1.82,-1.42,1.19,-0.02,0.45,1.96,both
1997-02-01,-0.49,-2.59,5.67,0.67,3.47,0.39,-2.13,both
1997-03-01,-5.03,-0.43,3.39,0.5,1.66,0.43,0.9,both
1997-04-01,4.04,-5.7,0.07,3.26,-0.72,0.43,4.84,both
1997-05-01,6.74,4.75,-4.13,-1.02,-2.96,0.49,-5.17,both
1997-06-01,4.1,1.19,1.58,0.56,0.66,0.37,2.6,both
1997-07-01,7.33,-2.76,0.26,0.07,-2.58,0.43,3.77,both
1997-08-01,-4.15,7.61,1.18,-1.11,-0.04,0.41,-2.56,both
1997-09-01,5.35,2.49,0.37,-1.63,-0.91,0.44,1.47,both
1997-10-01,-3.8,-0.52,2.27,1.0,1.94,0.42,-0.57,both
1997-11-01,2.98,-5.11,1.2,2.81,1.84,0.39,0.33,both
1997-12-01,1.32,-2.03,3.84,0.74,1.92,0.48,3.98,both
1998-01-01,0.15,-1.36,-1.63,0.87,-0.73,0.43,0.14,both
1998-02-01,7.04,0.2,-0.85,-0.31,-2.54,0.39,-1.12,both
1998-03-01,4.76,-0.65,1.39,-0.26,-0.37,0.39,2.15,both
1998-04-01,0.73,0.0,0.94,-1.69,-0.36,0.43,0.74,both
1998-05-01,-3.07,-2.95,3.44,1.1,2.61,0.4,1.82,both
1998-06-01,3.18,-3.66,-1.96,-0.26,-2.97,0.41,7.28,both
1998-07-01,-2.46,-5.27,-1.78,1.74,0.45,0.4,3.69,both
1998-08-01,-16.08,-5.17,3.53,3.37,5.91,0.43,1.84,both
1998-09-01,6.15,-0.78,-3.42,-1.88,-2.99,0.46,-0.81,both
1998-10-01,7.13,-3.43,-2.23,0.93,0.31,0.32,-5.37,both
1998-11-01,6.1,0.75,-3.25,-0.86,-1.18,0.31,1.2,both
1998-12-01,6.16,-1.56,-4.19,-0.76,-3.39,0.38,8.92,both
1999-01-01,3.5,-0.75,-4.6,-2.77,-6.8,0.35,3.03,both
1999-02-01,-4.08,-5.22,1.92,-1.23,4.1,0.35,-0.1,both
1999-03-01,3.45,-4.23,-2.74,-4.07,-1.42,0.43,-1.27,both
1999-04-01,4.33,4.52,2.46,-2.53,0.89,0.37,-9.04,both
1999-05-01,-2.46,3.71,2.35,0.93,3.34,0.34,-5.19,both
1999-06-01,4.77,2.29,-3.19,1.13,-3.21,0.4,5.06,both
1999-07-01,-3.49,2.57,-0.44,0.36,3.22,0.38,1.66,both
1999-08-01,-1.38,-1.73,-1.87,-0.24,0.64,0.39,3.12,both
1999-09-01,-2.79,2.59,-3.49,-0.75,-1.23,0.39,6.47,both
1999-10-01,6.12,-6.91,-3.37,-1.74,-1.19,0.39,5.5,both
1999-11-01,3.37,5.8,-6.12,-4.28,-1.74,0.36,5.64,both
1999-12-01,7.72,5.39,-8.33,-7.6,-5.63,0.44,13.22,both
2000-01-01,-4.74,4.42,-1.88,-6.29,4.72,0.41,1.92,both
2000-02-01,2.45,18.28,-9.59,-18.65,-0.48,0.43,18.2,both
2000-03-01,5.2,-15.32,8.13,11.79,-1.59,0.47,-6.83,both
2000-04-01,-6.4,-5.01,7.26,7.66,5.65,0.46,-8.39,both
2000-05-01,-4.42,-3.81,4.75,4.13,1.37,0.5,-8.98,both
2000-06-01,4.64,9.92,-8.42,-8.31,-2.95,0.4,16.6,both
2000-07-01,-2.51,-1.03,8.31,5.83,2.94,0.48,-0.05,both
2000-08-01,7.03,-1.03,-1.39,-3.22,1.1,0.5,5.73,both
2000-09-01,-5.45,0.19,7.17,2.56,5.53,0.51,1.97,both
2000-10-01,-2.76,-2.65,5.71,9.61,3.8,0.56,-4.48,both
2000-11-01,-10.72,-0.58,12.3,13.07,8.43,0.51,-2.32,both
2000-12-01,1.19,3.26,7.61,1.71,4.79,0.5,6.74,both
2001-01-01,3.13,5.48,-5.07,-4.69,-5.03,0.54,-25.3,both
2001-02-01,-10.05,2.83,12.47,9.1,9.07,0.38,12.57,both
2001-03-01,-7.26,2.33,6.42,3.35,3.92,0.42,8.55,both
2001-04-01,7.94,-0.86,-4.67,-3.06,-3.2,0.39,-7.9,both
2001-05-01,0.72,3.6,3.36,0.25,1.91,0.32,2.21,both
2001-06-01,-1.94,6.57,-1.12,1.6,-1.51,0.28,0.38,both
2001-07-01,-2.13,-2.82,5.21,7.42,3.06,0.3,5.58,both
2001-08-01,-6.46,2.72,2.31,4.05,6.56,0.31,5.53,both
2001-09-01,-9.25,-5.73,1.45,4.99,3.22,0.28,11.48,both
2001-10-01,2.46,5.27,-7.65,-2.98,-4.56,0.22,-8.47,both
2001-11-01,7.54,-0.3,2.21,-3.73,-1.64,0.17,-8.69,both
2001-12-01,1.6,5.16,0.84,0.34,-0.26,0.15,0.07,both
2002-01-01,-1.44,1.26,3.44,4.69,2.86,0.14,3.75,both
2002-02-01,-2.29,-0.36,2.16,8.07,5.11,0.13,6.82,both
2002-03-01,4.24,4.25,1.06,-1.78,0.59,0.13,-1.64,both
2002-04-01,-5.2,6.72,3.88,4.56,5.37,0.15,7.63,both
2002-05-01,-1.38,-3.01,1.53,2.36,2.44,0.14,3.16,both
2002-06-01,-7.21,3.89,-0.05,3.93,2.52,0.13,6.03,both
2002-07-01,-8.18,-6.43,-3.85,3.79,-0.99,0.15,3.77,both
2002-08-01,0.5,-1.31,3.28,1.36,-1.46,0.14,1.9,both
2002-09-01,-10.35,3.08,1.45,3.28,-2.2,0.14,9.13,both
2002-10-01,7.84,-4.31,-3.94,-3.39,0.77,0.14,-5.58,both
2002-11-01,5.96,2.93,-1.26,-9.22,5.12,0.12,-16.33,both
2002-12-01,-5.76,0.61,2.14,6.3,-1.68,0.11,9.64,both
2003-01-01,-2.57,0.69,-0.81,-0.97,0.7,0.1,1.55,both
2003-02-01,-1.88,-0.94,-1.37,0.84,-0.61,0.09,1.17,both
2003-03-01,1.09,0.66,-1.94,1.86,-0.78,0.1,1.48,both
2003-04-01,8.22,1.01,1.15,-4.67,1.07,0.1,-9.33,both
2003-05-01,6.05,4.82,0.39,-7.01,2.9,0.09,-10.7,both
2003-06-01,1.42,1.66,0.11,0.5,-0.39,0.1,-1.0,both
2003-07-01,2.35,4.54,-1.24,-4.14,1.78,0.07,-0.24,both
2003-08-01,2.34,2.48,1.53,-2.25,2.14,0.07,-0.62,both
2003-09-01,-1.24,0.54,0.17,1.01,0.35,0.08,-0.19,both
2003-10-01,6.08,2.71,1.97,-1.35,1.55,0.07,3.99,both
2003-11-01,1.35,2.33,1.78,0.19,1.81,0.07,1.46,both
2003-12-01,4.29,-2.49,1.6,0.56,0.94,0.08,-5.57,both
2004-01-01,2.15,2.45,2.49,-3.66,3.38,0.07,2.58,both
2004-02-01,1.4,-0.92,0.88,2.16,-1.23,0.06,-1.14,both
2004-03-01,-1.32,2.1,0.27,1.56,-0.98,0.09,0.17,both
2004-04-01,-1.83,-2.02,-3.07,3.47,-2.81,0.08,-5.38,both
2004-05-01,1.17,-0.38,-0.25,-1.18,0.03,0.06,1.5,both
2004-06-01,1.86,2.56,1.18,1.2,-0.39,0.08,2.05,both
2004-07-01,-4.06,-2.96,3.24,5.32,-1.66,0.1,-2.29,both
2004-08-01,0.08,-1.14,0.97,1.23,-1.47,0.11,-1.59,both
2004-09-01,1.6,3.27,0.0,-1.49,-1.88,0.11,5.49,both
2004-10-01,1.43,0.19,-0.22,-0.52,0.49,0.11,-1.38,both
2004-11-01,4.54,4.11,1.41,-0.58,-0.22,0.15,3.16,both
2004-12-01,3.43,-0.05,-0.22,-1.16,0.46,0.16,-2.87,both
2005-01-01,-2.76,-1.17,2.06,2.74,-1.46,0.16,3.05,both
2005-02-01,1.89,-0.31,1.54,1.43,-0.05,0.16,3.37,both
2005-03-01,-1.97,-1.42,2.04,0.46,1.29,0.21,0.41,both
2005-04-01,-2.61,-3.98,0.07,0.97,-0.94,0.21,-0.69,both
2005-05-01,3.65,2.78,-0.64,-1.0,0.3,0.24,0.45,both
2005-06-01,0.57,3.28,2.83,0.96,-0.51,0.23,2.05,both
2005-07-01,3.92,2.81,-0.79,-1.18,-0.82,0.24,0.06,both
2005-08-01,-1.22,-0.89,1.32,-2.05,0.37,0.3,2.08,both
2005-09-01,0.49,-0.34,0.71,0.27,-0.6,0.29,3.43,both
2005-10-01,-2.02,-1.45,0.42,-0.93,-1.29,0.27,-1.39,both
2005-11-01,3.61,0.84,-1.16,-0.76,-1.13,0.31,0.35,both
2005-12-01,-0.25,-0.2,0.2,0.22,0.23,0.32,0.77,both
2006-01-01,3.04,5.75,1.08,-0.65,-0.45,0.35,2.53,both
2006-02-01,-0.3,-0.42,-0.34,-0.51,1.91,0.34,-1.84,both
2006-03-01,1.46,3.39,0.6,0.06,-0.4,0.37,1.26,both
2006-04-01,0.73,-0.84,2.34,1.8,0.01,0.36,0.64,both
2006-05-01,-3.57,-2.85,2.41,1.15,1.46,0.43,-3.7,both
2006-06-01,-0.35,-0.24,0.85,1.32,-0.07,0.4,1.54,both
2006-07-01,-0.78,-3.63,2.6,1.63,0.9,0.4,-2.12,both
2006-08-01,2.03,0.44,-2.06,-1.86,2.09,0.42,-3.38,both
2006-09-01,1.84,-1.46,0.08,0.82,0.6,0.41,-0.96,both
2006-10-01,3.23,1.98,-0.31,-0.12,0.28,0.41,-0.2,both
2006-11-01,1.71,0.71,0.14,0.15,-0.8,0.42,-1.03,both
2006-12-01,0.87,-0.82,2.73,-0.72,2.06,0.4,0.79,both
2007-01-01,1.4,0.07,-0.68,0.26,0.38,0.44,0.24,both
2007-02-01,-1.96,1.29,-0.14,-0.51,-0.71,0.38,-1.35,both
2007-03-01,0.68,0.2,-0.97,0.64,-0.65,0.43,2.56,both
2007-04-01,3.49,-2.04,-1.45,1.15,1.03,0.44,-0.24,both
2007-05-01,3.24,0.4,-0.65,1.58,-1.37,0.41,-0.34,both
2007-06-01,-1.96,0.74,-1.05,0.53,0.08,0.4,0.51,both
2007-07-01,-3.73,-2.99,-3.71,0.2,-1.13,0.4,2.94,both
2007-08-01,0.92,-0.38,-1.86,-1.21,-0.54,0.42,0.1,both
2007-09-01,3.22,-2.44,-2.21,-0.52,-3.02,0.32,4.63,both
2007-10-01,1.8,-0.08,-2.98,-0.29,-0.09,0.32,5.02,both
2007-11-01,-4.83,-3.02,-0.94,1.89,-0.29,0.34,0.99,both
2007-12-01,-0.87,0.15,-0.55,0.87,-1.05,0.27,6.63,both
2008-01-01,-6.36,-0.65,3.97,2.15,2.14,0.21,-7.75,both
2008-02-01,-3.09,-0.66,-0.84,0.87,-0.92,0.13,6.1,both
2008-03-01,-0.93,0.56,0.3,0.79,0.5,0.17,4.27,both
2008-04-01,4.6,-1.2,-0.94,1.63,-2.47,0.18,-0.31,both
2008-05-01,1.86,3.02,-1.43,0.93,-0.06,0.18,3.31,both
2008-06-01,-8.44,1.18,-2.71,4.96,-0.55,0.17,12.75,both
2008-07-01,-0.77,3.72,5.42,-1.36,1.06,0.15,-5.13,both
2008-08-01,1.53,3.46,1.59,1.86,0.84,0.13,-4.02,both
2008-09-01,-9.24,0.25,5.91,2.42,1.78,0.15,0.28,both
2008-10-01,-17.23,-3.34,-2.3,3.04,2.05,0.08,7.85,both
2008-11-01,-7.86,-3.9,-6.31,4.53,2.75,0.03,7.17,both
2008-12-01,1.74,3.29,0.14,0.07,-1.5,0.0,-5.09,both
2009-01-01,-8.12,-2.14,-11.29,0.18,-1.16,0.0,-2.18,both
2009-02-01,-10.1,-1.33,-6.95,1.2,-1.02,0.01,4.41,both
2009-03-01,8.95,0.67,3.47,-2.52,-2.25,0.02,-11.87,both
2009-04-01,10.18,7.13,5.36,1.31,0.12,0.01,-34.3,both
2009-05-01,5.21,-2.32,0.28,-0.78,-2.16,0.0,-12.49,both
2009-06-01,0.43,2.29,-2.73,-1.41,-0.33,0.01,5.48,both
2009-07-01,7.72,2.39,4.83,-0.46,3.13,0.01,-5.55,both
2009-08-01,3.33,-0.09,7.63,-3.03,3.34,0.01,-9.07,both
2009-09-01,4.08,2.73,1.04,1.31,0.36,0.01,-4.79,both
2009-10-01,-2.59,-4.94,-4.21,4.17,-1.5,0.0,2.61,both
2009-11-01,5.56,-2.68,-0.34,1.0,0.13,0.0,0.3,both
2009-12-01,2.75,6.24,-0.16,1.02,-0.09,0.01,3.01,both
2010-01-01,-3.36,0.34,0.43,-1.27,0.46,0.0,-5.4,both
2010-02-01,3.4,1.51,3.22,-0.27,1.42,0.0,3.74,both
2010-03-01,6.31,1.85,2.21,-0.65,1.69,0.01,3.76,both
2010-04-01,2.0,4.98,2.89,0.69,1.72,0.01,3.16,both
2010-05-01,-7.89,0.05,-2.44,1.3,-0.22,0.01,-0.25,both
2010-06-01,-5.57,-2.47,-4.7,-0.16,-1.55,0.01,-2.76,both
2010-07-01,6.93,0.12,-0.31,0.24,2.0,0.01,1.88,both
2010-08-01,-4.77,-3.15,-1.9,0.53,-1.59,0.01,-0.06,both
2010-09-01,9.54,3.75,-3.16,-0.21,0.38,0.01,1.41,both
2010-10-01,3.88,0.8,-2.42,1.19,-0.27,0.01,1.58,both
2010-11-01,0.6,3.67,-0.96,0.46,1.59,0.01,2.66,both
2010-12-01,6.82,1.04,3.69,-3.44,3.17,0.01,-3.03,both
2011-01-01,1.99,-2.43,0.82,-0.76,0.83,0.01,-0.29,both
2011-02-01,3.49,1.65,1.27,-1.94,0.88,0.01,1.99,both
2011-03-01,0.46,2.62,-1.83,1.76,-0.03,0.01,3.4,both
2011-04-01,2.9,-0.55,-2.43,1.01,-0.8,0.0,0.04,both
2011-05-01,-1.27,-0.62,-2.12,2.08,-1.58,0.0,-0.62,both
2011-06-01,-1.75,0.16,-0.42,2.49,-1.53,0.0,1.78,both
2011-07-01,-2.35,-1.2,-0.89,2.68,-1.81,0.0,0.18,both
2011-08-01,-5.99,-3.2,-2.36,3.3,-0.38,0.01,-0.28,both
2011-09-01,-7.59,-3.66,-1.73,2.04,0.25,0.0,-2.42,both
2011-10-01,11.35,3.46,0.11,-2.16,-0.86,0.0,-1.43,both
2011-11-01,-0.28,-0.28,-0.45,1.86,1.49,0.0,3.84,both
2011-12-01,0.74,-0.33,1.63,0.98,2.52,0.0,1.81,both
2012-01-01,5.05,2.06,-0.97,-2.01,-1.44,0.0,-7.91,both
2012-02-01,4.42,-1.71,0.43,-0.48,-0.01,0.0,-0.29,both
2012-03-01,3.11,-0.47,1.14,-0.54,0.74,0.0,1.3,both
2012-04-01,-0.85,-0.55,-0.78,1.3,0.65,0.0,3.75,both
2012-05-01,-6.19,-0.12,-1.07,2.08,2.31,0.01,6.49,both
2012-06-01,3.89,0.84,0.62,-1.1,0.46,0.0,-1.06,both
2012-07-01,0.79,-2.78,-0.02,1.1,0.05,0.0,3.04,both
2012-08-01,2.55,0.44,1.3,-1.33,-0.84,0.01,-2.37,both
2012-09-01,2.73,0.61,1.6,-1.49,1.54,0.01,-1.14,both
2012-10-01,-1.76,-0.89,3.59,-1.34,2.5,0.01,0.14,both
2012-11-01,0.78,0.46,-0.84,0.61,0.85,0.01,0.49,both
2012-12-01,1.18,1.89,3.51,-1.85,0.91,0.01,-2.86,both
2013-01-01,5.57,0.48,0.96,-1.93,1.41,0.0,-1.79,both
2013-02-01,1.29,-0.25,0.11,-0.67,0.52,0.0,1.29,both
2013-03-01,4.03,0.85,-0.19,0.13,1.38,0.0,1.92,both
2013-04-01,1.55,-2.25,0.45,0.27,0.38,0.0,0.22,both
2013-05-01,2.8,2.06,2.63,-1.97,-0.87,0.0,-2.02,both
2013-06-01,-1.2,1.56,0.03,-0.37,0.0,0.0,0.52,both
2013-07-01,5.65,1.81,0.57,-1.35,0.5,0.0,1.76,both
2013-08-01,-2.71,-0.06,-2.69,0.66,-2.16,0.0,0.02,both
2013-09-01,3.77,2.63,-1.22,-0.57,-1.35,0.0,3.06,both
2013-10-01,4.18,-1.48,1.25,2.77,0.87,0.0,0.08,both
2013-11-01,3.13,1.41,0.32,0.14,0.04,0.0,0.44,both
2013-12-01,2.81,-0.45,-0.02,-0.45,0.1,0.0,0.02,both
2014-01-01,-3.32,0.58,-2.07,-3.87,-1.43,0.0,1.71,both
2014-02-01,4.65,0.13,-0.31,-0.21,-0.44,0.0,2.07,both
2014-03-01,0.43,-1.08,4.93,2.13,1.92,0.0,-3.29,both
2014-04-01,-0.19,-4.11,1.17,3.47,1.0,0.0,-3.89,both
2014-05-01,2.06,-1.89,-0.13,0.06,-1.0,0.0,0.87,both
2014-06-01,2.61,3.1,-0.7,-1.88,-2.0,0.0,0.69,both
2014-07-01,-2.04,-4.3,0.04,0.9,0.53,0.0,-0.12,both
2014-08-01,4.24,0.31,-0.45,-0.64,-0.69,0.0,0.82,both
2014-09-01,-1.97,-3.71,-1.35,1.29,-0.52,0.0,0.5,both
2014-10-01,2.52,3.73,-1.8,-0.56,-0.1,0.0,-0.06,both
2014-11-01,2.55,-2.28,-3.1,1.5,0.26,0.0,0.68,both
2014-12-01,-0.06,2.86,2.27,-1.22,0.96,0.0,1.12,both
2015-01-01,-3.11,-0.92,-3.59,1.61,-1.65,0.0,3.84,both
2015-02-01,6.13,0.32,-1.86,-1.12,-1.82,0.0,-2.82,both
2015-03-01,-1.12,3.07,-0.38,0.09,-0.52,0.0,2.74,both
2015-04-01,0.59,-3.09,1.82,0.06,-0.61,0.0,-7.27,both
2015-05-01,1.36,0.84,-1.15,-1.8,-0.75,0.0,5.82,both
2015-06-01,-1.53,2.9,-0.79,0.44,-1.58,0.0,3.01,both
2015-07-01,1.54,-4.55,-4.13,0.3,-2.42,0.0,9.98,both
2015-08-01,-6.04,0.25,2.77,0.68,1.19,0.0,-2.09,both
2015-09-01,-3.07,-2.79,0.56,1.77,-0.58,0.0,5.22,both
2015-10-01,7.75,-2.08,-0.46,0.9,0.53,0.0,-3.28,both
2015-11-01,0.57,3.3,-0.42,-2.74,-1.0,0.0,2.28,both
2015-12-01,-2.17,-3.0,-2.61,0.5,-0.01,0.01,3.36,both
2016-01-01,-5.77,-3.47,2.09,2.81,3.07,0.01,1.44,both
2016-02-01,-0.07,0.88,-0.57,3.25,2.02,0.02,-4.38,both
2016-03-01,6.96,1.07,1.19,0.77,-0.08,0.02,-5.01,both
2016-04-01,0.91,1.23,3.28,-2.97,1.9,0.01,-6.02,both
2016-05-01,1.78,-0.61,-1.66,-1.09,-2.49,0.01,1.43,both
2016-06-01,-0.05,0.45,-1.48,1.41,1.94,0.02,4.15,both
2016-07-01,3.95,2.48,-1.32,1.25,-1.18,0.02,-3.34,both
2016-08-01,0.49,1.69,3.18,-1.85,-0.34,0.02,-3.48,both
2016-09-01,0.25,1.86,-1.24,-2.21,0.02,0.02,0.19,both
2016-10-01,-2.02,-4.03,4.09,0.93,0.27,0.02,0.59,both
2016-11-01,4.86,7.07,8.21,-0.18,3.69,0.01,-4.63,both
2016-12-01,1.82,0.41,3.53,1.22,-0.24,0.03,-0.25,both
2017-01-01,1.94,-1.45,-2.75,-0.5,-0.99,0.04,-0.93,both
2017-02-01,3.57,-2.22,-1.67,0.47,-1.83,0.04,-1.65,both
2017-03-01,0.17,0.74,-3.35,0.61,-0.95,0.03,-1.03,both
2017-04-01,1.09,0.48,-2.13,1.9,-1.6,0.05,0.49,both
2017-05-01,1.06,-3.06,-3.78,0.95,-1.79,0.06,1.48,both
2017-06-01,0.78,2.58,1.48,-2.22,0.0,0.06,-0.11,both
2017-07-01,1.87,-1.69,-0.31,-0.67,-0.2,0.07,1.69,both
2017-08-01,0.16,-1.83,-2.1,0.15,-2.38,0.09,3.3,both
2017-09-01,2.51,4.77,3.12,-1.5,1.71,0.09,-1.33,both
2017-10-01,2.25,-1.94,0.19,0.91,-3.26,0.09,4.27,both
2017-11-01,3.12,-0.32,-0.03,3.19,-0.06,0.08,-0.92,both
2017-12-01,1.06,-1.06,0.06,0.75,1.7,0.09,-1.54,both
2018-01-01,5.57,-3.17,-1.28,-0.75,-0.91,0.12,4.05,both
2018-02-01,-3.65,0.32,-1.04,0.48,-2.28,0.11,3.55,both
2018-03-01,-2.35,3.6,-0.2,-0.42,-0.02,0.11,-1.13,both
2018-04-01,0.29,0.93,0.54,-2.44,1.28,0.14,0.37,both
2018-05-01,2.65,4.75,-3.22,-2.05,-1.53,0.14,3.87,both
2018-06-01,0.48,0.8,-2.33,0.8,0.2,0.14,-2.36,both
2018-07-01,3.19,-1.93,0.45,1.55,0.35,0.16,-1.42,both
2018-08-01,3.44,0.65,-4.0,-0.31,-2.7,0.16,5.28,both
2018-09-01,0.06,-2.49,-1.71,0.63,1.29,0.15,0.04,both
2018-10-01,-7.68,-4.45,3.4,0.95,3.58,0.19,-2.07,both
2018-11-01,1.69,-0.77,0.28,-0.55,0.39,0.18,-1.37,both
2018-12-01,-9.57,-2.88,-1.88,-0.03,0.21,0.2,2.11,both
2019-01-01,8.4,3.01,-0.45,-0.78,-1.52,0.21,-8.66,both
2019-02-01,3.4,1.75,-2.71,0.12,-1.6,0.18,0.85,both
2019-03-01,1.1,-3.51,-4.12,0.91,-0.94,0.19,2.19,both
2019-04-01,3.97,-1.15,2.16,1.59,-2.22,0.21,-2.97,both
2019-05-01,-6.94,-1.59,-2.37,-0.46,1.77,0.21,7.58,both
2019-06-01,6.93,0.37,-0.7,0.9,-0.44,0.18,-2.25,both
2019-07-01,1.19,-1.78,0.47,-0.07,0.34,0.19,2.88,both
2019-08-01,-2.58,-3.24,-4.79,0.56,-0.68,0.16,6.91,both
2019-09-01,1.43,0.26,6.77,1.84,3.39,0.18,-6.83,both
2019-10-01,2.06,0.27,-1.9,0.43,-0.95,0.16,0.15,both
2019-11-01,3.88,0.45,-1.99,-1.63,-1.25,0.12,-2.64,both
2019-12-01,2.77,0.97,1.78,-0.02,1.23,0.14,-1.87,both
2020-01-01,-0.11,-4.4,-6.25,-1.2,-2.3,0.13,5.97,both
2020-02-01,-8.13,0.04,-3.8,-1.49,-2.52,0.12,-0.35,both
2020-03-01,-13.39,-8.24,-13.88,-1.56,1.26,0.13,7.96,both
2020-04-01,13.65,2.56,-1.34,2.73,-1.03,0.0,-5.26,both
2020-05-01,5.58,1.99,-4.85,0.93,-3.24,0.01,0.41,both
2020-06-01,2.46,1.97,-2.23,0.13,0.53,0.01,-0.73,both
2020-07-01,5.77,-3.18,-1.44,0.4,1.03,0.01,7.59,both
2020-08-01,7.63,-0.95,-2.88,4.33,-1.26,0.01,0.44,both
2020-09-01,-3.63,-0.05,-2.65,-1.28,-1.96,0.01,3.14,both
2020-10-01,-2.1,4.54,4.31,-0.76,-0.88,0.01,-3.2,both
2020-11-01,12.47,7.05,2.15,-2.22,1.28,0.01,-12.47,both
2020-12-01,4.63,4.7,-1.34,-1.88,-0.26,0.01,-2.38,both
2021-01-01,-0.03,7.08,2.85,-3.92,5.18,0.01,4.53,both
2021-02-01,2.78,4.56,7.1,0.39,-1.95,0.0,-7.93,both
2021-03-01,3.08,-0.78,7.27,6.34,3.57,0.0,-6.16,both
2021-04-01,4.93,-3.16,-0.95,2.47,-2.71,0.0,1.22,both
2021-05-01,0.29,1.2,7.13,2.4,3.02,0.0,0.9,both
2021-06-01,2.75,-0.41,-7.75,-2.04,-1.02,0.0,2.16,both
2021-07-01,1.27,-4.59,-1.81,5.48,-0.52,0.0,-2.31,both
2021-08-01,2.91,-0.71,-0.1,-0.22,-1.82,0.0,2.49,both
2021-09-01,-4.37,1.09,5.1,-1.95,2.09,0.0,1.5,both
2021-10-01,6.65,-2.72,-0.45,1.72,-1.44,0.0,3.24,both
2021-11-01,-1.55,-1.77,-0.41,7.27,1.74,0.0,0.86,both
2021-12-01,3.1,-0.79,3.22,4.83,4.32,0.01,-2.74,both
2022-01-01,-6.25,-4.09,12.8,0.84,7.74,0.0,-2.62,both
2022-02-01,-2.29,2.92,3.1,-2.1,3.16,0.0,1.77,both
2022-03-01,3.06,-2.2,-1.76,-1.5,3.18,0.01,2.97,both
2022-04-01,-9.46,-0.4,6.17,3.47,5.87,0.01,4.87,both
2022-05-01,-0.34,-0.16,8.59,1.7,3.99,0.03,2.46,both
2022-06-01,-8.44,1.36,-6.1,1.74,-4.72,0.06,0.73,both
2022-07-01,9.57,1.83,-4.03,0.85,-6.82,0.08,-3.94,both
2022-08-01,-3.77,1.52,0.29,-4.79,1.33,0.19,2.1,both
